Error: missing newline in D:\VuGen\Scripts2\Script\UC3_ReservNotPay\..\fileDat\users.dat	[MsgId: MERR-13874]
Action.c(52): Warning: The string '"fp":"1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '92a73bed-d375-4cbc-8574-2bb2915331ff' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a2abb5cf57d3ad529ade67df01567446c6c6a5225b29715119e17c0e0aea6c03"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '8ecb0801-12e7-449e-947d-2e73b238d2cf' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.87623110cd546130368ec1581c27856b3c11acd9b8986bea3d7c5c09c71fbad2"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '1151cdd9-93fd-4245-b9f2-644547594d5c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '2e17fb47-aba5-4f86-acdd-69144fa795d2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.d68a1e6d53e787feb3bcab12c5e7e76ade2594add8c77084503cd288e460a838"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '6b3ad65a-1ec2-4fca-a431-d2b3127f75e2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.b207f670ca3a12250b58363022f90e987303e0de5e6df2e8af3fb87f8cb6b73b"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '6c0da702-af05-40c3-bac2-754056ad2b4f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"avx":true,"physmemory":8,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3570"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '747379da-2213-4200-b36d-4d2b4275383f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '652505df-f25e-49c2-944d-1911e4d7c217' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"lastchecked":0,"laststarted":0,"name":"Omaha","updatepolicy":-1,"version":"1.3.36.312"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): web_custom_request("json") was successful, 2226 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(84): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 0,3427 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(88): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 16232), ended OK."	[MsgId: MMSG-10695]
Action.c(119): Notify: Parameter Substitution: parameter "userSession" =  "137699.418631025HAicQVDpitfiDDDDtctQHptiDAHf"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(17): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(18): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(19): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "userSession" =  "137699.418631025HAicQVDpitfiDDDDtctQHptiDAHf"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Welcome, <b>denis</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): web_submit_data("login.pl") was successful, 5780 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 5,1316 Think Time: 5,0023 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(125): Notify: Transaction "ToFlightsPage" started.	[MsgId: MMSG-16999]
Action.c(127): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(129): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(129): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(131): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Notify: Saving Parameter "departcity_1 = Denver".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_3 = London".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_5 = Paris".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_6 = Portland".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_11 = Denver".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_13 = London".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_15 = Paris".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_16 = Portland".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_2 = Window".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_3 = None".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_1 = First".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_2 = Business".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_3 = Coach".	[MsgId: MMSG-13798]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(152): Notify: Saving Parameter "departcity_count = 20".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_count = 3".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_count = 3".	[MsgId: MMSG-13798]
Action.c(152): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_url("Search Flights Button") was successful, 9887 body bytes, 2332 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "ToFlightsPage" ended with a "Pass" status (Duration: 5,1310 Think Time: 5,0044 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(169): Notify: Transaction "ReservTicket" started.	[MsgId: MMSG-16999]
Action.c(171): Notify: Parameter Substitution: parameter "departcity_count" =  "20"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "departcity_17" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(171): Notify: Saving Parameter "depart_City = San Francisco".	[MsgId: MMSG-13798]
Action.c(172): Notify: Parameter Substitution: parameter "departcity_count" =  "20"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "departcity_16" =  "Portland"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "arrive_City = Portland".	[MsgId: MMSG-13798]
Action.c(173): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"	[MsgId: MMSG-13992]
Action.c(173): Notify: Parameter Substitution: parameter "seatPref_2" =  "Window"	[MsgId: MMSG-13992]
Action.c(173): Notify: Saving Parameter "seat_Pref = Window".	[MsgId: MMSG-13798]
Action.c(174): Notify: Parameter Substitution: parameter "seatType_count" =  "3"	[MsgId: MMSG-13992]
Action.c(174): Notify: Parameter Substitution: parameter "seatType_1" =  "First"	[MsgId: MMSG-13992]
Action.c(174): Notify: Saving Parameter "seat_Type = First".	[MsgId: MMSG-13798]
Action.c(177): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(182): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(193): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(199): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(211): Random Number is 1	[MsgId: MMSG-17999]
Action.c(212): Notify: Saving Parameter "numPassengerRand = 1".	[MsgId: MMSG-13798]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(217): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "returnDate" =  "11/15/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "numPassengerRand" =  "1"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
Action.c(217): Notify: Saving Parameter "outboundflighting_1 = 650;142;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_1 = 650".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_1 = 8am".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_2 = 651;126;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_2 = 651".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_3 = 652;134;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_3 = 652".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_4 = 653;116;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_4 = 653".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(217): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): Notify: Saving Parameter "outboundflighting_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Portland</B> on <B>11/14/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): web_submit_data("reservations.pl") was successful, 2456 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_count" =  "4"	[MsgId: MMSG-13992]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_3" =  "652;134;11/14/2023"	[MsgId: MMSG-13992]
Action.c(242): Notify: Saving Parameter "outboundFlight = 652;134;11/14/2023".	[MsgId: MMSG-13798]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "outboundFlight" =  "652;134;11/14/2023"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "numPassengerRand" =  "1"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(247): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_submit_data("reservations.pl_2") was successful, 2714 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 5,2170 Think Time: 5,0009 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(270): Notify: Transaction "ViewAllTicket" started.	[MsgId: MMSG-16999]
Action.c(273): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(276): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(276): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "departTime_1" =  "8am"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "numberAir_1" =  "650"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(276): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "departTime_2" =  "1pm"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "numberAir_2" =  "651"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(278): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "departTime_3" =  "5pm"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "numberAir_3" =  "652"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(278): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "departTime_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "numberAir_4" =  "653"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "depart_City" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "arrive_City" =  "Portland"	[MsgId: MMSG-13992]
Action.c(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(281): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(281): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(281): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(281): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(281): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 8am : Flight 650 leaves San Francisco for Portland."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 1pm : Flight 651 leaves San Francisco for Portland."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 5pm : Flight 652 leaves San Francisco for Portland."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 11pm : Flight 653 leaves San Francisco for Portland."  	[MsgId: MMSG-26362]
Action.c(281): web_url("Itinerary Button") was successful, 3693 body bytes, 1024 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0,1444 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(296): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(298): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
