Error: missing newline in D:\VuGen\Scripts2\Script\UC3_ReservNotPay\..\fileDat\users.dat	[MsgId: MERR-13874]
Action.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(276): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(276): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "departTime_1" =  "8am"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "numberAir_1" =  "420"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "depart_City" =  "Paris"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(276): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "departTime_2" =  "1pm"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "numberAir_2" =  "421"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "depart_City" =  "Paris"	[MsgId: MMSG-13992]
Action.c(277): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(278): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "departTime_3" =  "5pm"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "numberAir_3" =  "422"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "depart_City" =  "Paris"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(278): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "departTime_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "numberAir_4" =  "423"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "depart_City" =  "Paris"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(281): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(281): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(281): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(281): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(281): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(281): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(281): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(281): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 8am : Flight 420 leaves Paris for London."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 1pm : Flight 421 leaves Paris for London."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 5pm : Flight 422 leaves Paris for London."  	[MsgId: MMSG-26362]
Action.c(281): Registered web_reg_find successful for "Text=11/14/2023 : 11pm : Flight 423 leaves Paris for London."  	[MsgId: MMSG-26362]
Action.c(281): web_url("Itinerary Button") was successful, 7029 body bytes, 1619 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0,1275 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(296): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(298): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../fileDat/lib.h(3): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(4): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../fileDat/lib.h(4): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../fileDat/lib.h(4): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(4): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(306): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,0757 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(309): Notify: Transaction "UC3_ReservNotPay" ended with a "Pass" status (Duration: 21,0121 Think Time: 20,0328 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 38,9870 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(119): Notify: Parameter Substitution: parameter "userSession" =  "137698.897367355HAiciiHpADDDDDDDtctQHpDccc"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "login" =  "Value"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "password" =  "1111"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(17): Notify: Parameter Substitution: parameter "login" =  "Value"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(18): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(19): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "userSession" =  "137698.897367355HAiciiHpADDDDDDDtctQHpDccc"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "login" =  "Value"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "password" =  "1111"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(193): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(199): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(211): Random Number is 3	[MsgId: MMSG-17999]
Action.c(212): Notify: Saving Parameter "numPassengerRand = 3".	[MsgId: MMSG-13798]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "depart_City" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(217): Notify: Parameter Substitution: parameter "depart_City" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "arrive_City" =  "London"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "returnDate" =  "11/15/2023"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "numPassengerRand" =  "3"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Pref" =  "None"	[MsgId: MMSG-13992]
Action.c(217): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Welcome, <b>Value</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): web_submit_data("login.pl") was successful, 5780 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 5,5665 Think Time: 5,0135 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(125): Notify: Transaction "ToFlightsPage" started.	[MsgId: MMSG-16999]
Action.c(127): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(129): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(129): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(131): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(217): Notify: Saving Parameter "outboundflighting_1 = 720;1060;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_1 = 720".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_1 = 8am".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_2 = 721;944;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_2 = 721".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_3 = 722;1002;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_3 = 722".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "outboundflighting_4 = 723;867;11/14/2023".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_4 = 723".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(217): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): Notify: Saving Parameter "outboundflighting_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "departTime_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "numberAir_count = 4".	[MsgId: MMSG-13798]
Action.c(217): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>London</B> on <B>11/14/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(217): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_count" =  "4"	[MsgId: MMSG-13992]
Action.c(242): Notify: Parameter Substitution: parameter "outboundflighting_2" =  "721;944;11/14/2023"	[MsgId: MMSG-13992]
Action.c(242): Notify: Saving Parameter "outboundFlight = 721;944;11/14/2023".	[MsgId: MMSG-13798]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "outboundFlight" =  "721;944;11/14/2023"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "numPassengerRand" =  "3"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Type" =  "First"	[MsgId: MMSG-13992]
Action.c(247): Notify: Parameter Substitution: parameter "seat_Pref" =  "None"	[MsgId: MMSG-13992]
Action.c(247): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_submit_data("reservations.pl_2") was successful, 2837 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 5,5751 Think Time: 5,0024 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
